Lv.,Cumulative EXP,EXP until Next Lv.,Type
1,0,100,Regular
2,100,200,Regular
3,300,400,Regular
4,700,600,Regular
5,1300,800,Regular
6,2100,1000,Regular
7,3100,1200,Regular
8,4300,1400,Regular
9,5700,1600,Regular
10,7300,1800,Regular
11,9100,2000,Regular
12,11100,2200,Regular
13,13300,2400,Regular
14,15700,2600,Regular
15,18300,2800,Regular
16,21100,3000,Regular
17,24100,3200,Regular
18,27300,3400,Regular
19,30700,3600,Regular
20,34300,3900,Regular
21,38200,4200,Regular
22,42400,4500,Regular
23,46900,4800,Regular
24,51700,5100,Regular
25,56800,5400,Regular
26,62200,5700,Regular
27,67900,6000,Regular
28,73900,6300,Regular
29,80200,6600,Regular
30,86800,6900,Regular
31,93700,7200,Regular
32,100900,7500,Regular
33,108400,7800,Regular
34,116200,8100,Regular
35,124300,8400,Regular
36,132700,8700,Regular
37,141400,9000,Regular
38,150400,9300,Regular
39,159700,9600,Regular
40,169300,10000,Regular
41,179300,10400,Regular
42,189700,10800,Regular
43,200500,11200,Regular
44,211700,11600,Regular
45,223300,12000,Regular
46,235300,12400,Regular
47,247700,12800,Regular
48,260500,13200,Regular
49,273700,13600,Regular
50,287300,14000,Regular
51,301300,14400,Regular
52,315700,14800,Regular
53,330500,15200,Regular
54,345700,15600,Regular
55,361300,16000,Regular
56,377300,16400,Regular
57,393700,16800,Regular
58,410500,17200,Regular
59,427700,17600,Regular
60,445300,18100,Regular
61,463400,18600,Regular
62,482000,19100,Regular
63,501100,19600,Regular
64,520700,20100,Regular
65,540800,20600,Regular
66,561400,21100,Regular
67,582500,21600,Regular
68,604100,22100,Regular
69,626200,22600,Regular
70,648800,23200,Regular
71,672000,23800,Regular
72,695800,24400,Regular
73,720200,25000,Regular
74,745200,25600,Regular
75,770800,26200,Regular
76,797000,26800,Regular
77,823800,27400,Regular
78,851200,28000,Regular
79,879200,28600,Regular
80,907800,29400,Regular
81,937200,30200,Regular
82,967400,31000,Regular
83,998400,31800,Regular
84,1030200,32600,Regular
85,1062800,33400,Regular
86,1096200,34200,Regular
87,1130400,35000,Regular
88,1165400,35800,Regular
89,1201200,36600,Regular
